from sklearn import tree

clf = tree.DecisionTreeClassifier()

# [Pelo(0) ou Pena(1), Formato Cabeça(Arredondado(0),Alongado(1))/Formato Bico(Protuberância(2),Liso(3)), Tamanho(cm), Som Emitido(Miado(0), Latido(1), Quack(2)), Número Médio de Dentes, Idade]
X = [ [0,0,20, 0, 30, 16],
      [1, 3, 45, 2, 0, 7],
      [0, 1, 70, 1, 42, 5],
      [0, 1, 80, 1, 42, 8],
      [0, 0, 21, 0, 30, 1],
      [1, 3, 35, 2, 0, 6],
      [1, 2, 60, 2, 0, 10],
      [1, 2, 50, 2, 0, 5],
      [0, 1, 110, 1, 42, 10],
      [1, 3, 40, 2, 0, 4],
      [1, 3, 50, 2, 0, 9],
      [0, 0, 15, 0, 30, 1],
      [0, 0, 20, 0, 30, 3],
      [0, 0, 30, 0, 30, 5],
      [1, 3, 41, 2, 0, 9],
      [0, 1, 60, 1, 42, 10],
      [0, 1, 80, 1, 30, 4],
      [1, 2, 57, 2, 0, 11],
      [0, 0, 20, 0, 30, 4],
      [1, 3, 35, 2, 0, 5],
      [1, 2, 57, 2, 0, 3],
      [0, 1, 97, 1, 42, 8],
      [0, 1, 91, 1, 42, 5],
      [0, 0, 50, 0, 30, 4],
      [1, 3, 36, 2, 0, 8],
      [1, 3, 37, 2, 0, 9],
      [1, 2, 54, 2, 0, 4],
      [0, 0, 15, 1, 42, 0],
      [0, 0, 30, 0, 30, 1],
      [0, 1, 20, 1, 42, 2],
      [1, 3, 31, 2, 0, 3],
      [0, 0, 24, 0, 30, 5],
      [0, 1, 70, 1, 42, 7],
      [1, 2, 57, 2, 0, 5],
      [1, 3, 36, 2, 0, 7],
      [0, 1, 50, 1, 42, 4],
      [1, 3, 34, 2, 0, 2],
      [0, 0, 20, 1, 42, 1],
      [0, 0, 30, 0, 30, 2],
      [1, 2, 46, 2, 0, 8],
      [0, 1, 91, 1, 42, 5],
      [1, 3, 47, 2, 0, 7],
      [1, 3, 45, 2, 0, 5],
      [0, 0, 30, 1, 42, 3],
      [0, 1, 81, 1, 42, 5],
      [1, 3, 37, 2, 0, 7],
      [1, 2, 49, 2, 0, 6],
      [0, 0, 20, 0, 30, 4],
      [0, 0, 30, 0, 30, 8],
      [1, 3, 38, 2, 0, 5],
      [1, 2, 57, 2, 0, 7],
      [1, 2, 55, 2, 0, 9],
      [0, 1, 30, 1, 42, 1],
      [0, 0, 20, 0, 30, 2],
      [1, 3, 45, 2, 0, 3],
      [1, 2, 55, 2, 0, 5],
      [1, 3, 36, 2, 0, 3],
      [0, 0, 20, 1, 42, 0],
      [0, 1, 80, 1, 42, 8],
      [0, 0, 50, 0, 30, 5],
      [1, 3, 35, 2, 0, 7],
      [1, 2, 45, 2, 0, 9],
      [0, 1, 50, 1, 42, 3],
      [0, 0, 42, 0, 30, 5]]

Y = ['Gato',
'Marreco',
'Pato',
'Cachorro',
'Cachorro',
'Marreco',
'Gato',
'Gato',
'Cachorro',
'Pato',
'Marreco',
'Cachorro',
'Cachorro',
'Marreco',
'Gato',
'Cachorro',
'Pato',
'Cachorro',
'Marreco',
'Gato',
'Cachorro',
'Pato',
'Marreco',
'Marreco',
'Gato',
'Cachorro',
'Pato',
'Pato',
'Marreco',
'Gato',
'Cachorro',
'Marreco',
'Pato',
'Cachorro',
'Cachorro',
'Gato',
'Marreco',
'Pato',
'Gato',
'Marreco',
'Cachorro',
'Pato',
'Marreco',
'Cachorro',
'Gato',
'Pato',
'Gato',
'Cachorro',
'Marreco',
'Gato',
'Marreco',
'Pato',
'Pato',
'Marreco',
'Cachorro',
'Gato',
'Cachorro',
'Cachorro',
'Cachorro',
'Marreco',
'Marreco',
'Pato',
'Marreco',
'Cachorro',
'Cachorro',
'Marreco',
'Marreco',
'Pato',
'Gato',
'Gato',
'Pato',
'Cachorro',
'Marreco',
'Cachorro',
'Gato',
'Marreco',
'Pato',
'Cachorro',
'Cachorro',
'Marreco',
'Pato',
'Pato',
'Cachorro',
'Cachorro',
'Cachorro',
'Gato',
'Marreco',
'Marreco',
'Cachorro',
'Gato',
'Cachorro',
'Pato',
'Pato',
'Marreco',
'Cachorro',
'Gato',
'Gato',
'Cachorro',
'Cachorro',
'Marreco',
'Marreco',
'Pato',
'Marreco',
'Cachorro',
'Pato',
'Marreco',
'Cachorro',
'Cachorro',
'Gato',
'Cachorro',
'Marreco',
'Marreco',
'Pato',
'Gato',
'Cachorro',
'Gato',
'Gato',
'Cachorro',
'Gato',
'Marreco',
'Marreco',
'Pato',
'Pato',
'Marreco',
'Cachorro',
'Cachorro',
'Gato',
'Marreco',
'Gato',
'Cachorro',
'Pato',
'Marreco',
'Gato',
'Gato',
'Gato',
'Pato',
'Marreco',
'Marreco',
'Cachorro',
'Cachorro',
'Gato',
'Marreco',
'Pato',
'Pato',
'Cachorro',
'Marreco',
'Marreco',
'Gato',
'Gato',
'Gato',
'Marreco',
'Cachorro',
'Cachorro',
'Pato',
'Gato',
'Marreco',
'Pato',
'Cachorro',
'Cachorro',
'Gato',
'Marreco',
'Marreco',
'Pato',
'Cachorro',
'Gato',
'Cachorro',
'Marreco',
'Gato',
'Cachorro',
'Pato',
'Marreco',
'Cachorro',
'Marreco',
'Cachorro',
'Gato',
'Pato',
'Cachorro',
'Marreco',
'Marreco',
'Cachorro',
'Cachorro',
'Marreco',
'Pato',
'Gato',
'Gato',
'Marreco',
'Pato',
'Pato',
'Cachorro',
'Gato',
'Marreco',
'Pato',
'Marreco',
'Cachorro',
'Cachorro',
'Gato',
'Marreco',
'Marreco',
'Cachorro',
'Gato'
]

clf = clf.fit(X, Y)
prediction1 = clf.predict([[1,3,20,2,0,5]])
print(prediction1)




